ENLIGHTEN Version,1.7.2
Measurement ID,20190716-203513-590553-WP-00340
Serial Number,WP-00340
Label,Isopropanol
Integration Time,100
Timestamp,2019-07-16 20:35:13.590553
Note,
Temperature,-99
CCD C0,801.7174072265625
CCD C1,0.14122000336647034
CCD C2,-5.609700110653648e-06
CCD C3,-8.541699791919655e-09
CCD Offset,0
CCD Gain,1.9
Laser Wavelength,785.0
Laser Enable,True
Laser Power,100.0
Laser Temperature,-99
Pixel Count,1024

Wavenumber,Processed
265.63,31.20
267.83,42.80
270.02,49.60
272.22,61.00
274.41,73.40
276.60,95.20
278.80,113.60
280.99,142.20
283.18,172.80
285.37,220.20
287.55,265.60
289.74,309.20
291.93,341.60
294.11,393.00
296.30,418.80
298.48,449.80
300.66,470.60
302.84,493.60
305.02,498.20
307.20,504.20
309.38,513.60
311.56,515.80
313.74,519.20
315.91,511.40
318.09,515.80
320.26,512.80
322.43,521.80
324.61,519.40
326.78,532.60
328.95,535.80
331.12,539.80
333.28,542.80
335.45,553.40
337.62,555.20
339.78,590.00
341.95,601.20
344.11,609.20
346.27,624.00
348.43,658.00
350.59,670.40
352.75,718.80
354.91,761.40
357.07,844.00
359.23,927.00
361.38,1066.60
363.54,1252.00
365.69,1481.00
367.84,1672.40
370.00,1798.00
372.15,1857.60
374.30,1778.80
376.45,1636.60
378.59,1441.00
380.74,1294.60
382.89,1164.40
385.03,1071.80
387.18,1004.20
389.32,979.60
391.46,947.40
393.60,950.60
395.74,951.00
397.88,979.60
400.02,984.00
402.16,1028.20
404.29,1091.40
406.43,1136.00
408.57,1220.40
410.70,1295.80
412.83,1396.60
414.96,1542.20
417.09,1686.60
419.22,1865.40
421.35,2037.80
423.48,2181.20
425.61,2306.80
427.73,2354.20
429.86,2386.80
431.98,2373.60
434.11,2331.40
436.23,2263.60
438.35,2195.00
440.47,2068.40
442.59,1991.00
444.71,1877.40
446.82,1772.20
448.94,1657.60
451.05,1542.40
453.17,1470.40
455.28,1387.20
457.39,1300.20
459.51,1239.00
461.62,1208.80
463.73,1172.20
465.83,1165.40
467.94,1162.40
470.05,1198.80
472.15,1269.00
474.26,1398.20
476.36,1570.60
478.47,1815.00
480.57,2095.80
482.67,2391.00
484.77,2643.80
486.87,2772.40
488.97,2788.80
491.06,2687.40
493.16,2487.80
495.25,2227.40
497.35,1969.60
499.44,1706.00
501.53,1481.00
503.62,1284.40
505.71,1133.60
507.80,1020.20
509.89,910.20
511.98,811.40
514.07,756.40
516.15,700.80
518.24,667.60
520.32,633.80
522.40,608.20
524.48,578.60
526.56,554.80
528.64,551.80
530.72,531.60
532.80,521.00
534.88,494.20
536.95,482.40
539.03,481.60
541.10,471.60
543.17,467.60
545.24,466.80
547.32,450.00
549.39,449.40
551.45,443.80
553.52,435.00
555.59,424.60
557.66,422.00
559.72,418.40
561.78,416.20
563.85,417.20
565.91,412.60
567.97,415.60
570.03,411.00
572.09,406.00
574.15,402.00
576.21,400.40
578.26,397.80
580.32,402.40
582.37,404.20
584.42,389.20
586.48,398.80
588.53,390.00
590.58,402.40
592.63,390.20
594.68,393.60
596.72,382.20
598.77,383.40
600.82,396.60
602.86,385.40
604.90,384.00
606.95,391.80
608.99,387.80
611.03,397.20
613.07,379.20
615.11,380.60
617.15,372.20
619.18,369.80
621.22,381.60
623.25,382.40
625.29,387.40
627.32,387.40
629.35,377.60
631.38,381.60
633.41,384.40
635.44,385.00
637.47,384.40
639.50,375.20
641.52,382.60
643.55,380.40
645.57,390.00
647.60,385.80
649.62,382.40
651.64,387.60
653.66,386.00
655.68,382.40
657.70,388.40
659.71,378.40
661.73,381.00
663.75,387.20
665.76,391.80
667.77,386.40
669.79,385.00
671.80,392.20
673.81,393.40
675.82,395.60
677.83,397.40
679.83,392.80
681.84,402.40
683.84,403.40
685.85,400.20
687.85,400.20
689.86,416.00
691.86,407.20
693.86,418.20
695.86,416.60
697.86,414.00
699.85,417.60
701.85,421.20
703.85,429.60
705.84,430.40
707.84,418.60
709.83,425.60
711.82,429.40
713.81,428.20
715.80,434.80
717.79,429.00
719.78,435.20
721.76,444.40
723.75,442.40
725.74,453.80
727.72,446.00
729.70,455.60
731.68,467.00
733.67,480.00
735.65,486.20
737.62,485.40
739.60,501.40
741.58,505.80
743.56,500.60
745.53,523.20
747.51,531.40
749.48,533.00
751.45,560.60
753.42,563.20
755.39,567.20
757.36,581.20
759.33,594.40
761.30,598.80
763.26,615.00
765.23,650.20
767.19,667.40
769.16,684.20
771.12,702.40
773.08,736.40
775.04,755.80
777.00,811.80
778.96,846.40
780.92,892.20
782.87,948.80
784.83,1016.80
786.78,1099.40
788.74,1203.00
790.69,1311.40
792.64,1455.80
794.59,1647.80
796.54,1912.20
798.49,2280.80
800.44,2796.60
802.38,3884.20
804.33,4972.80
806.27,7147.80
808.22,10681.00
810.16,15844.60
812.10,22759.20
814.04,30140.40
815.98,36243.80
817.92,38734.60
819.86,37152.00
821.80,31585.40
823.73,23831.20
825.67,16075.80
827.60,10090.40
829.53,6415.20
831.47,4337.20
833.40,3445.20
835.33,2553.20
837.26,2119.80
839.18,1840.60
841.11,1613.60
843.04,1470.40
844.96,1354.60
846.89,1253.40
848.81,1154.60
850.73,1102.80
852.65,1038.00
854.57,981.80
856.49,957.20
858.41,924.80
860.33,893.00
862.24,850.80
864.16,816.20
866.07,785.00
867.99,775.20
869.90,748.20
871.81,730.40
873.72,725.80
875.63,712.60
877.54,718.00
879.44,700.00
881.35,698.80
883.26,705.40
885.16,714.60
887.06,725.20
888.97,744.20
890.87,768.40
892.77,793.80
894.67,803.00
896.57,829.40
898.46,869.80
900.36,901.20
902.26,971.20
904.15,1032.20
906.04,1100.20
907.94,1206.20
909.83,1315.20
911.72,1445.40
913.61,1632.40
915.50,1796.00
917.38,1963.20
919.27,2152.20
921.16,2332.00
923.04,2547.00
924.92,2799.80
926.81,3126.00
928.69,3557.20
930.57,3954.80
932.45,4397.40
934.33,4759.60
936.20,5018.40
938.08,5187.60
939.96,5401.80
941.83,5718.60
943.71,6138.60
945.58,6673.20
947.45,7266.80
949.32,7719.60
951.19,7891.60
953.06,7701.60
954.93,7096.20
956.79,6255.00
958.66,5226.40
960.52,4233.80
962.39,3380.20
964.25,2712.20
966.11,2238.00
967.97,1886.40
969.83,1670.00
971.69,1494.00
973.55,1348.80
975.41,1255.80
977.26,1170.40
979.12,1107.80
980.97,1044.40
982.82,976.40
984.68,924.80
986.53,879.60
988.38,839.80
990.23,812.40
992.07,777.40
993.92,742.20
995.77,732.80
997.61,715.20
999.46,680.60
1001.30,671.40
1003.14,650.40
1004.98,627.80
1006.82,615.20
1008.66,621.20
1010.50,599.20
1012.34,590.20
1014.17,574.00
1016.01,572.20
1017.84,567.20
1019.68,563.60
1021.51,562.00
1023.34,565.40
1025.17,545.20
1027.00,559.60
1028.83,566.40
1030.65,566.80
1032.48,560.00
1034.31,559.40
1036.13,565.40
1037.95,575.40
1039.77,578.80
1041.60,582.80
1043.42,595.40
1045.24,604.00
1047.05,617.00
1048.87,619.60
1050.69,629.20
1052.50,642.20
1054.32,663.20
1056.13,667.20
1057.94,689.60
1059.75,717.80
1061.56,737.80
1063.37,758.80
1065.18,784.40
1066.99,810.20
1068.80,852.20
1070.60,897.80
1072.41,932.60
1074.21,998.80
1076.01,1053.00
1077.81,1104.80
1079.61,1175.60
1081.41,1256.40
1083.21,1338.20
1085.01,1460.20
1086.81,1557.20
1088.60,1697.00
1090.40,1859.80
1092.19,2035.00
1093.98,2247.20
1095.77,2508.80
1097.56,2789.20
1099.35,3069.00
1101.14,3384.80
1102.93,3715.00
1104.72,4036.80
1106.50,4299.20
1108.29,4575.20
1110.07,4739.80
1111.85,4762.20
1113.63,4835.60
1115.41,4849.20
1117.19,4867.20
1118.97,4934.20
1120.75,5101.40
1122.53,5329.60
1124.30,5675.00
1126.08,6001.60
1127.85,6303.60
1129.62,6498.60
1131.39,6457.20
1133.17,6250.20
1134.93,5945.20
1136.70,5424.80
1138.47,4842.60
1140.24,4341.40
1142.00,3895.00
1143.77,3537.00
1145.53,3287.60
1147.29,3116.20
1149.06,3037.20
1150.82,3024.40
1152.58,3034.40
1154.34,3173.20
1156.09,3302.80
1157.85,3424.40
1159.61,3627.20
1161.36,3731.40
1163.11,3796.00
1164.87,3761.60
1166.62,3616.40
1168.37,3352.60
1170.12,3082.20
1171.87,2724.20
1173.62,2418.80
1175.36,2121.20
1177.11,1905.80
1178.85,1711.00
1180.60,1555.60
1182.34,1452.00
1184.08,1370.80
1185.82,1283.00
1187.56,1233.80
1189.30,1190.80
1191.04,1147.80
1192.78,1100.80
1194.51,1064.60
1196.25,1032.60
1197.98,993.80
1199.71,994.20
1201.45,978.20
1203.18,958.80
1204.91,951.20
1206.64,939.80
1208.36,925.20
1210.09,927.60
1211.82,917.80
1213.54,889.40
1215.27,892.20
1216.99,898.40
1218.71,877.80
1220.43,875.80
1222.15,886.20
1223.87,869.00
1225.59,889.60
1227.31,892.60
1229.02,880.40
1230.74,891.20
1232.45,905.80
1234.16,905.40
1235.88,906.60
1237.59,908.00
1239.30,915.40
1241.01,942.80
1242.71,953.60
1244.42,949.80
1246.13,961.60
1247.83,980.00
1249.54,991.60
1251.24,1011.80
1252.94,1027.80
1254.64,1057.00
1256.34,1068.00
1258.04,1082.60
1259.74,1105.60
1261.44,1140.00
1263.13,1147.00
1264.83,1184.20
1266.52,1203.40
1268.22,1251.00
1269.91,1295.80
1271.60,1309.60
1273.29,1374.00
1274.98,1399.40
1276.67,1451.40
1278.35,1496.60
1280.04,1568.60
1281.73,1622.60
1283.41,1691.20
1285.09,1772.20
1286.78,1832.60
1288.46,1920.20
1290.14,1992.40
1291.82,2074.40
1293.49,2163.40
1295.17,2252.40
1296.85,2322.80
1298.52,2412.60
1300.20,2480.20
1301.87,2571.40
1303.54,2623.80
1305.21,2674.20
1306.88,2747.20
1308.55,2771.80
1310.22,2814.40
1311.89,2818.20
1313.56,2877.20
1315.22,2879.40
1316.89,2893.00
1318.55,2889.20
1320.21,2931.40
1321.87,2932.40
1323.53,2988.00
1325.19,3029.20
1326.85,3117.60
1328.51,3204.40
1330.16,3353.00
1331.82,3488.40
1333.47,3718.60
1335.13,3907.00
1336.78,4146.80
1338.43,4360.20
1340.08,4489.40
1341.73,4568.60
1343.38,4494.20
1345.03,4359.40
1346.67,4164.60
1348.32,3903.20
1349.96,3641.80
1351.61,3447.00
1353.25,3284.80
1354.89,3164.00
1356.53,3073.80
1358.17,3030.60
1359.81,2980.20
1361.45,2966.60
1363.08,2954.20
1364.72,2950.40
1366.35,2926.80
1367.99,2882.00
1369.62,2886.60
1371.25,2844.20
1372.88,2864.40
1374.51,2875.60
1376.14,2920.40
1377.77,2982.40
1379.39,3056.60
1381.02,3096.60
1382.64,3155.60
1384.27,3200.00
1385.89,3217.60
1387.51,3243.40
1389.13,3267.00
1390.75,3292.40
1392.37,3376.40
1393.99,3421.20
1395.60,3504.40
1397.22,3637.20
1398.83,3737.80
1400.45,3879.60
1402.06,4011.80
1403.67,4135.60
1405.28,4230.80
1406.89,4322.40
1408.50,4375.40
1410.11,4464.00
1411.71,4484.60
1413.32,4521.40
1414.92,4529.20
1416.53,4542.20
1418.13,4554.80
1419.73,4569.20
1421.33,4541.40
1422.93,4577.20
1424.53,4608.60
1426.13,4651.00
1427.72,4728.40
1429.32,4808.00
1430.91,4908.80
1432.51,5060.00
1434.10,5223.00
1435.69,5493.60
1437.28,5785.80
1438.87,6220.40
1440.46,6764.40
1442.05,7494.80
1443.64,8366.80
1445.22,9396.40
1446.81,10454.00
1448.39,11401.60
1449.97,12133.60
1451.55,12423.00
1453.14,12489.40
1454.72,12127.80
1456.29,11512.80
1457.87,10811.80
1459.45,10110.20
1461.02,9409.20
1462.60,8779.40
1464.17,8198.20
1465.75,7626.80
1467.32,7090.60
1468.89,6560.20
1470.46,6105.40
1472.03,5598.00
1473.59,5105.20
1475.16,4625.20
1476.73,4229.40
1478.29,3867.40
1479.86,3593.20
1481.42,3320.00
1482.98,3104.40
1484.54,2917.80
1486.10,2764.20
1487.66,2653.00
1489.22,2541.80
1490.77,2449.80
1492.33,2351.80
1493.88,2275.60
1495.44,2196.20
1496.99,2143.60
1498.54,2100.40
1500.09,2023.60
1501.64,1990.40
1503.19,1953.00
1504.74,1898.40
1506.29,1857.40
1507.83,1844.60
1509.38,1798.40
1510.92,1750.80
1512.47,1741.00
1514.01,1708.40
1515.55,1669.60
1517.09,1653.60
1518.63,1627.60
1520.16,1612.60
1521.70,1586.60
1523.24,1573.60
1524.77,1569.60
1526.31,1560.60
1527.84,1542.20
1529.37,1507.00
1530.90,1500.20
1532.43,1493.40
1533.96,1485.80
1535.49,1465.40
1537.02,1460.00
1538.54,1424.00
1540.07,1407.00
1541.59,1402.40
1543.11,1379.80
1544.64,1359.00
1546.16,1356.80
1547.68,1342.20
1549.20,1321.20
1550.71,1297.40
1552.23,1289.80
1553.75,1277.00
1555.26,1286.60
1556.78,1247.40
1558.29,1261.20
1559.80,1226.00
1561.31,1223.00
1562.82,1207.40
1564.33,1219.20
1565.84,1192.00
1567.35,1194.60
1568.85,1189.80
1570.36,1171.20
1571.86,1176.00
1573.36,1166.40
1574.87,1159.40
1576.37,1155.80
1577.87,1138.40
1579.37,1128.40
1580.87,1125.60
1582.36,1140.00
1583.86,1120.80
1585.35,1123.00
1586.85,1115.40
1588.34,1117.60
1589.83,1114.00
1591.32,1105.80
1592.81,1098.20
1594.30,1117.60
1595.79,1103.20
1597.28,1097.60
1598.76,1106.80
1600.25,1110.20
1601.73,1106.40
1603.22,1089.00
1604.70,1094.00
1606.18,1100.00
1607.66,1097.20
1609.14,1106.60
1610.62,1105.40
1612.10,1101.20
1613.57,1108.80
1615.05,1113.40
1616.52,1096.80
1617.99,1113.60
1619.47,1103.80
1620.94,1095.80
1622.41,1115.00
1623.88,1104.60
1625.35,1109.00
1626.81,1093.00
1628.28,1105.20
1629.74,1101.80
1631.21,1106.80
1632.67,1108.80
1634.13,1117.20
1635.60,1120.80
1637.06,1118.60
1638.51,1121.40
1639.97,1120.00
1641.43,1125.00
1642.89,1124.20
1644.34,1118.80
1645.80,1135.40
1647.25,1124.40
1648.70,1129.00
1650.15,1128.00
1651.60,1126.00
1653.05,1133.80
1654.50,1116.40
1655.95,1135.00
1657.40,1120.60
1658.84,1119.00
1660.28,1118.20
1661.73,1124.60
1663.17,1125.60
1664.61,1131.80
1666.05,1115.20
1667.49,1120.40
1668.93,1112.20
1670.37,1113.80
1671.80,1108.80
1673.24,1117.60
1674.67,1109.00
1676.11,1112.80
1677.54,1102.80
1678.97,1104.40
1680.40,1091.40
1681.83,1085.40
1683.26,1077.20
1684.69,1070.60
1686.11,1081.60
1687.54,1067.80
1688.96,1057.20
1690.39,1048.00
1691.81,1040.00
1693.23,1028.00
1694.65,1021.60
1696.07,1011.80
1697.49,1020.80
1698.91,1001.20
1700.32,985.80
1701.74,1003.80
1703.15,981.20
1704.57,984.40
1705.98,969.40
1707.39,965.60
1708.80,953.40
1710.21,951.80
1711.62,944.20
1713.03,942.60
1714.43,930.40
1715.84,932.80
1717.24,919.00
1718.65,925.20
1720.05,922.40
1721.45,911.20
1722.85,909.20
1724.25,888.80
1725.65,894.80
1727.05,890.80
1728.44,883.80
1729.84,876.40
1731.23,868.00
1732.63,865.40
1734.02,848.60
1735.41,832.80
1736.80,834.60
1738.19,821.00
1739.58,817.60
1740.97,816.40
1742.35,798.40
1743.74,791.40
1745.12,786.60
1746.51,774.80
1747.89,771.00
1749.27,750.60
1750.65,760.60
1752.03,755.80
1753.41,747.80
1754.79,738.60
1756.17,734.60
1757.54,734.80
1758.92,704.40
1760.29,709.40
1761.66,704.20
1763.03,697.60
1764.41,696.00
1765.78,694.20
1767.14,686.80
1768.51,673.40
1769.88,677.60
1771.24,678.60
1772.61,668.00
1773.97,657.00
1775.34,653.60
1776.70,658.00
1778.06,651.80
1779.42,653.00
1780.78,640.00
1782.13,640.40
1783.49,635.20
1784.85,633.60
1786.20,621.20
1787.56,625.80
1788.91,616.80
1790.26,618.80
1791.61,612.00
1792.96,606.20
1794.31,608.00
1795.66,618.00
1797.00,609.40
1798.35,592.00
1799.69,594.60
1801.04,600.00
1802.38,591.40
1803.72,584.00
1805.06,588.20
1806.40,593.40
1807.74,580.80
1809.08,586.60
1810.42,577.20
1811.75,574.00
1813.09,575.40
1814.42,570.20
1815.76,576.80
1817.09,576.20
1818.42,575.80
1819.75,573.20
1821.08,581.40
1822.40,575.80
1823.73,567.20
1825.06,565.20
1826.38,566.80
1827.71,575.80
1829.03,572.80
1830.35,573.60
1831.67,574.80
1832.99,560.80
1834.31,561.00
1835.63,568.20
1836.95,565.20
1838.26,562.80
1839.58,561.20
1840.89,550.40
1842.20,560.40
1843.52,559.00
1844.83,553.40
1846.14,552.00
1847.45,545.40
1848.75,554.80
1850.06,545.00
1851.37,545.80
1852.67,540.80
1853.98,543.20
1855.28,544.80
1856.58,530.40
1857.88,531.00
1859.18,531.20
1860.48,530.80
1861.78,523.40
1863.08,527.80
1864.37,531.80
1865.67,528.20
1866.96,523.80
1868.26,520.20
1869.55,519.20
1870.84,525.00
1872.13,515.80
1873.42,513.40
1874.71,512.40
1875.99,516.20
1877.28,510.20
1878.56,505.40
1879.85,495.60
1881.13,503.60
1882.41,496.00
1883.69,492.20
1884.97,495.40
1886.25,492.60
1887.53,496.00
1888.81,482.80
1890.09,489.20
1891.36,480.00
1892.63,475.40
1893.91,486.60
1895.18,472.80
1896.45,473.60
1897.72,470.80
1898.99,471.00
1900.26,473.40
1901.53,467.80
1902.79,464.20
1904.06,460.20
1905.32,452.20
1906.58,455.20
1907.85,450.00
1909.11,454.00
1910.37,445.60
1911.63,440.80
1912.89,443.20
1914.14,443.60
1915.40,432.00
1916.65,432.00
1917.91,426.00
1919.16,434.80
1920.41,430.00
1921.67,424.80
1922.92,420.80
1924.17,419.20
1925.41,413.40
1926.66,414.60
1927.91,406.00
1929.15,406.40
1930.40,409.20
1931.64,401.20
1932.88,413.40
1934.12,397.40
1935.36,399.20
1936.60,404.00
1937.84,396.40
1939.08,394.00
1940.32,396.00
1941.55,397.60
1942.79,399.80
1944.02,394.20
1945.25,401.00
1946.48,390.80
1947.71,392.60
1948.94,390.80
1950.17,388.80
1951.40,378.00
1952.62,370.00
1953.85,371.60
1955.07,370.60
1956.30,370.40
1957.52,376.40
1958.74,350.80
1959.96,359.60
1961.18,353.80
1962.40,350.60
1963.62,340.80
1964.83,345.40
1966.05,334.60
1967.26,335.80
1968.48,333.80
1969.69,324.20
1970.90,333.80
1972.11,325.00
1973.32,311.00
1974.53,308.60
1975.74,312.80
1976.94,305.00
1978.15,309.80
1979.35,304.20
1980.56,294.60
1981.76,296.80
1982.96,303.20
1984.16,288.20
1985.36,288.60
1986.56,280.80
1987.76,282.00
1988.95,282.40
1990.15,275.60
1991.34,270.00
1992.54,273.60
1993.73,263.00
1994.92,263.00
1996.11,259.40
1997.30,261.20
1998.49,252.80
1999.68,255.40
